2016;Maimets (...) Coppes;Stem Cell Reports;https://www.cell.com/stem-cell-reports/pdfExtended/S2213-6711(15)00345-8;Salivary gland organoid;http://www.nanotomy.org/OA/Maimets2016SCR/1/1.html
2016;Sokol;Thesis;http://www.nanotomy.org/PW/Sokol2014/;Blistering skin & mucosa (Ch2);http://www.nanotomy.org/OA/Sokol2015JID/index.html
2016;Hoffmann (...) Lansdorp;Nucleic Acid Research;https://academic.oup.com/nar/article/44/1/152/2499687;G4 in heterochromatin;http://www.nanotomy.org/OA/Hoffmann2015NAR/index.html
2015;de Boer, Hoogenboom & Giepmans;Nature Methods;https://www.nature.com/articles/nmeth.3400;CLEM: Ultrastructure lights up!;http://www.nanotomy.org/OA/deBoer2015NM/index.html
2015;Kuipers / van Ham (...) Giepmans;Cell & Tissue Research;https://link.springer.com/article/10.1007/s00441-015-2142-7;Mix & match with FLIPPERs;http://www.nanotomy.org/OA/Kuipers2015CTR/index.html
2015;Kuipers / de Boer & Giepmans;Exp. Cell Res.;https://www.sciencedirect.com/science/article/abs/pii/S0014482715300422;(S)(T)EM contrast & QDs;http://www.nanotomy.org/OA/Kuipers2015ECR/index.html
2015;Sokol (...) Giepmans;J. Invest. Dermatol.;https://www.jidonline.org/article/S0022-202X(15)37322-X/fulltext;Blistering skin & mucosa;http://www.nanotomy.org/OA/Sokol2015JID/index.html
2015;Capala (...) Schuringa;PLoS One;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0128585;Rac2 & mitochondrial dysfunction;http://www.nanotomy.org/OA/Capala2015PONE/index.html
2014;van Ham (...) Giepmans;Dis. Models & Mech.;https://dmm.biologists.org/content/7/7/857.long;Neuroinflammation (zebrafish);http://www.nanotomy.org/OA/Kuipers2015JoVE/index.html
2013;Ravelli (...) Giepmans;Scientific Reports;https://www.nature.com/articles/srep01804;Islets during T1D (rat, TEM);http://www.nanotomy.org/islets2/navigate.html
